back_dock_failed.wav,"No s'ha pogut arribar a la base de càrrega; retireu qualsevol obstacle i assegureu-vos que les superfícies de càrrega estan netes."
back_dock_nearby.wav,"No s'ha pogut arribar a la base de càrrega; retireu qualsevol obstacle!"
bin_in.wav,"S'ha introduït el dipòsit."
bin_out.wav,"S'ha extret el dipòsit."
binout_error10.wav,"S'ha extret el dipòsit, netegeu el filtre!"
bl_recovery_bootfailed.wav,"Error d'arrencada. La restauració de la versió inicial tardarà aproximadament 5 minuts. Espereu un moment."
bl_recovery_failed.wav,"Ha fallat la restauració de la recuperació. Torneu a intentar-ho."
bl_recovery_retry.wav,"S'està reiniciant la recuperació. Això tardarà aproximadament 5 minuts. Espereu un moment."
bl_recovery_start.wav,"S'està restaurant la recuperació. Això tardarà aproximadament 5 minuts. Espereu un moment."
bl_recovery_updatefailed.wav,"Ha fallat l'actualització. La restauració de la versió inicial tardarà aproximadament 5 minuts. Espereu un moment."
charging.wav,"S'està carregant la bateria."
clean_bin.wav,"Netegeu el dipòsit."
clean_finish.wav,"S'ha finalitzat la neteja. S'està tornant a la base de càrrega."
error_internal.wav,"S'ha produït un error intern. Reinicieu el sistema."
error1.wav,"Error 1. Intenteu moure el capçal taronja del sensor làser per assegurar-vos que no està blocat."
error2.wav,"Error 2. Netegeu i premeu suaument el para-xoc."
error3.wav,"Error 3. Intenteu moure l'aspiradora a un altre lloc."
error4.wav,"Error 4. Netegeu els sensors de desnivell i moveu l'aspiradora a un altre lloc."
error5.wav,"Error 5. Extraieu i netegeu el raspall principal."
error6.wav,"Error 6. Extraieu i netegeu el raspall lateral."
error7.wav,"Error 7. Assegureu-vos que les rodes no estan blocades, moveu l'aspiradora a un altre lloc i torneu a intentar-ho."
error8.wav,"Error 8. Assegureu-vos que no hi ha obstacles al voltant de l'aspiradora."
error9.wav,"Error 9. Introduïu el dipòsit i el filtre."
error10.wav,"Error 10. Assegureu-vos que s'ha assecat el filtre o netegeu-lo."
error11.wav,"Error 11. S'ha detectat un camp magnètic intens. Allunyeu l'aspiradora de la paret virtual i torneu a intentar-ho."
error12.wav,"Error 12. La bateria s'està esgotant; carregueu l'aspiradora."
error13.wav,"Error 13. No s'ha pogut carregar correctament. Assegureu-vos que les superfícies de càrrega estan netes."
error14.wav,"Error 14. La bateria no funciona correctament."
error15.wav,"Error 15. Netegeu el sensor de parets."
